region,gender,english,year,country
"Central","Male",4.120344,2010,"Kenya"
"Central","Female",4.212914,2010,"Kenya"
"Coast","Male",3.596521,2010,"Kenya"
"Coast","Female",3.708697,2010,"Kenya"
"Eastern","Male",3.809334,2010,"Kenya"
"Eastern","Female",3.949856,2010,"Kenya"
"North Eastern","Male",3.370893,2010,"Kenya"
"North Eastern","Female",3.178516,2010,"Kenya"
"Nyanza","Male",3.745661,2010,"Kenya"
"Nyanza","Female",3.870641,2010,"Kenya"
"Rift Valley","Male",3.681275,2010,"Kenya"
"Rift Valley","Female",3.737362,2010,"Kenya"
"Western","Male",3.590159,2010,"Kenya"
"Western","Female",3.744224,2010,"Kenya"
"Dar Es Salaam","Male",2.984,2010,"Tanzania"
"Dar Es Salaam","Female",3.049661,2010,"Tanzania"
"Dodoma","Male",2.639671,2010,"Tanzania"
"Dodoma","Female",2.653496,2010,"Tanzania"
"Iringa","Male",3.433962,2010,"Tanzania"
"Iringa","Female",3.460606,2010,"Tanzania"
"Kagera","Male",2.450274,2010,"Tanzania"
"Kagera","Female",2.52687,2010,"Tanzania"
"Kigoma","Male",2.147651,2010,"Tanzania"
"Kigoma","Female",2.142518,2010,"Tanzania"
"Kilimanjaro","Male",3.360907,2010,"Tanzania"
"Kilimanjaro","Female",3.524985,2010,"Tanzania"
"Lindi","Male",2.240088,2010,"Tanzania"
"Lindi","Female",2.021459,2010,"Tanzania"
"Manyara","Male",3.169872,2010,"Tanzania"
"Manyara","Female",3.346983,2010,"Tanzania"
"Mara","Male",3.1,2010,"Tanzania"
"Mara","Female",2.966457,2010,"Tanzania"
"Mbeya","Male",2.97349,2010,"Tanzania"
"Mbeya","Female",3,2010,"Tanzania"
"Morogoro","Male",2.535443,2010,"Tanzania"
"Morogoro","Female",2.602175,2010,"Tanzania"
"Mtwara","Male",2.379205,2010,"Tanzania"
"Mtwara","Female",2.433908,2010,"Tanzania"
"Mwanza","Male",2.784192,2010,"Tanzania"
"Mwanza","Female",2.844746,2010,"Tanzania"
"Pwani","Male",2.746032,2010,"Tanzania"
"Pwani","Female",2.752983,2010,"Tanzania"
"Rukwa","Male",2.827513,2010,"Tanzania"
"Rukwa","Female",2.793886,2010,"Tanzania"
"Shinyanga","Male",2.562105,2010,"Tanzania"
"Shinyanga","Female",2.365385,2010,"Tanzania"
"Singida","Male",2.597043,2010,"Tanzania"
"Singida","Female",2.727032,2010,"Tanzania"
"Tabora","Male",2.482821,2010,"Tanzania"
"Tabora","Female",2.482213,2010,"Tanzania"
